Time,Short@,Long@,Short(%),Long(%),AbsSpread(%),GrossPnL,BorrowCost(0.009%/h),NetPnL,ROI(%),ROI_day(%),BelowMin
2025-08-06 12:00:00,HTX,CoinEx,0.005,-0.0655,0.0705,3.53,3.6(0.072%),-0.07,-0.0075,-0.02,False
2025-08-06 12:00:00,Binance,CoinEx,-0.0019,-0.0655,0.0636,3.18,3.6(0.072%),-0.42,-0.042,-0.13,False
2025-08-06 12:00:00,Bitget,CoinEx,-0.0022,-0.0655,0.0633,3.17,3.6(0.072%),-0.43,-0.0435,-0.13,False
2025-08-06 12:00:00,BingX,CoinEx,-0.0024,-0.0655,0.0631,3.16,3.6(0.072%),-0.44,-0.0445,-0.13,False
2025-08-06 12:00:00,Bitunix,CoinEx,-0.0034,-0.0655,0.0621,3.1,3.6(0.072%),-0.49,-0.0495,-0.15,False
2025-08-06 04:00:00,HTX,CoinEx,0.005,-0.0888,0.0938,4.69,3.6(0.072%),1.09,0.109,0.33,False
2025-08-06 04:00:00,HTX,Gate,0.005,-0.0836,0.0886,4.43,3.6(0.072%),0.83,0.083,0.25,False
2025-08-06 04:00:00,BingX,CoinEx,-0.0046,-0.0888,0.0842,4.21,3.6(0.072%),0.61,0.061,0.18,False
2025-08-06 04:00:00,Bitget,CoinEx,-0.0062,-0.0888,0.0826,4.13,3.6(0.072%),0.53,0.053,0.16,False
2025-08-06 04:00:00,BingX,Gate,-0.0046,-0.0836,0.079,3.95,3.6(0.072%),0.35,0.035,0.11,False
2025-08-05 20:00:00,Binance,Gate,0.005,-0.0534,0.0584,2.92,3.6(0.072%),-0.68,-0.068,-0.2,False
2025-08-05 20:00:00,Bitget,Gate,0.005,-0.0534,0.0584,2.92,3.6(0.072%),-0.68,-0.068,-0.2,False
2025-08-05 20:00:00,BingX,Gate,0.005,-0.0534,0.0584,2.92,3.6(0.072%),-0.68,-0.068,-0.2,False
2025-08-05 20:00:00,MEXC,Gate,0.005,-0.0534,0.0584,2.92,3.6(0.072%),-0.68,-0.068,-0.2,False
2025-08-05 20:00:00,HTX,Gate,0.005,-0.0534,0.0584,2.92,3.6(0.072%),-0.68,-0.068,-0.2,False
2025-08-05 12:00:00,HTX,Bitget,0.005,-0.072,0.077,3.85,3.6(0.072%),0.25,0.025,0.08,False
2025-08-05 12:00:00,HTX,Bitunix,0.005,-0.0601,0.0651,3.26,3.6(0.072%),-0.34,-0.0345,-0.1,False
2025-08-05 12:00:00,HTX,MEXC,0.005,-0.0598,0.0648,3.24,3.6(0.072%),-0.36,-0.036,-0.11,False
2025-08-05 12:00:00,HTX,Binance,0.005,-0.0595,0.0645,3.23,3.6(0.072%),-0.37,-0.0375,-0.11,False
2025-08-05 12:00:00,HTX,Bybit,0.005,-0.0502,0.0552,2.76,3.6(0.072%),-0.84,-0.084,-0.25,False
2025-08-05 04:00:00,HTX,CoinEx,0.005,-0.114,0.119,5.95,3.6(0.072%),2.35,0.235,0.71,False
2025-08-05 04:00:00,BingX,CoinEx,-0.0155,-0.114,0.0985,4.92,3.6(0.072%),1.33,0.1325,0.4,False
2025-08-05 04:00:00,Bybit,CoinEx,-0.0222,-0.114,0.0918,4.59,3.6(0.072%),0.99,0.099,0.3,False
2025-08-05 04:00:00,HTX,Gate,0.005,-0.0785,0.0835,4.17,3.6(0.072%),0.58,0.0575,0.17,False
2025-08-05 04:00:00,Bitunix,CoinEx,-0.0346,-0.114,0.0794,3.97,3.6(0.072%),0.37,0.037,0.11,False
2025-08-04 12:00:00,Bybit,CoinEx,0.01,-0.0417,0.0517,2.58,3.6(0.072%),-1.01,-0.1015,-0.3,False
2025-08-04 12:00:00,HTX,CoinEx,0.005,-0.0417,0.0467,2.33,3.6(0.072%),-1.26,-0.1265,-0.38,False
2025-08-04 12:00:00,BingX,CoinEx,0.001,-0.0417,0.0427,2.14,3.6(0.072%),-1.46,-0.1465,-0.44,False
2025-08-04 12:00:00,Bybit,Gate,0.01,-0.0325,0.0425,2.12,3.6(0.072%),-1.47,-0.1475,-0.44,False
2025-08-04 12:00:00,Bitget,CoinEx,0.0003,-0.0417,0.042,2.1,3.6(0.072%),-1.5,-0.15,-0.45,False
2025-08-04 04:00:00,Bybit,CoinEx,0.01,-0.0699,0.0799,4.0,3.6(0.072%),0.4,0.0395,0.12,False
2025-08-04 04:00:00,OKX,CoinEx,0.0095,-0.0699,0.0794,3.97,3.6(0.072%),0.37,0.037,0.11,False
2025-08-04 04:00:00,HTX,CoinEx,0.005,-0.0699,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-08-04 04:00:00,Bitget,CoinEx,0.005,-0.0699,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-08-04 04:00:00,BingX,CoinEx,0.005,-0.0699,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-08-03 20:00:00,Bybit,CoinEx,0.01,-0.0497,0.0597,2.98,3.6(0.072%),-0.61,-0.0615,-0.18,False
2025-08-03 20:00:00,OKX,CoinEx,0.0066,-0.0497,0.0563,2.81,3.6(0.072%),-0.78,-0.0785,-0.24,False
2025-08-03 20:00:00,HTX,CoinEx,0.005,-0.0497,0.0547,2.73,3.6(0.072%),-0.86,-0.0865,-0.26,False
2025-08-03 20:00:00,Bitget,CoinEx,0.005,-0.0497,0.0547,2.73,3.6(0.072%),-0.86,-0.0865,-0.26,False
2025-08-03 20:00:00,Binance,CoinEx,0.005,-0.0497,0.0547,2.73,3.6(0.072%),-0.86,-0.0865,-0.26,False
2025-08-03 12:00:00,Bybit,CoinEx,0.01,-0.0604,0.0704,3.52,3.6(0.072%),-0.08,-0.008,-0.02,False
2025-08-03 12:00:00,Bitget,CoinEx,0.005,-0.0604,0.0654,3.27,3.6(0.072%),-0.33,-0.033,-0.1,False
2025-08-03 12:00:00,BingX,CoinEx,0.005,-0.0604,0.0654,3.27,3.6(0.072%),-0.33,-0.033,-0.1,False
2025-08-03 12:00:00,HTX,CoinEx,0.005,-0.0604,0.0654,3.27,3.6(0.072%),-0.33,-0.033,-0.1,False
2025-08-03 12:00:00,OKX,CoinEx,-0.0092,-0.0604,0.0512,2.56,3.6(0.072%),-1.04,-0.104,-0.31,False
2025-08-03 04:00:00,Bybit,Gate,0.01,-0.0124,0.0224,1.12,3.6(0.072%),-2.48,-0.248,-0.74,False
2025-08-02 20:00:00,HTX,CoinEx,0.005,-0.1374,0.1424,7.12,3.6(0.072%),3.52,0.352,1.06,False
2025-08-02 20:00:00,Bitget,CoinEx,0.005,-0.1374,0.1424,7.12,3.6(0.072%),3.52,0.352,1.06,False
2025-08-02 20:00:00,BingX,CoinEx,0.005,-0.1374,0.1424,7.12,3.6(0.072%),3.52,0.352,1.06,False
2025-08-02 20:00:00,Bybit,CoinEx,0.0048,-0.1374,0.1422,7.11,3.6(0.072%),3.51,0.351,1.05,False
2025-08-02 20:00:00,MEXC,CoinEx,-0.0138,-0.1374,0.1236,6.18,3.6(0.072%),2.58,0.258,0.77,False
2025-08-02 12:00:00,HTX,CoinEx,-0.0025,-0.1185,0.116,5.8,3.6(0.072%),2.2,0.22,0.66,False
2025-08-02 12:00:00,BingX,CoinEx,-0.0147,-0.1185,0.1038,5.19,3.6(0.072%),1.59,0.159,0.48,False
2025-08-02 12:00:00,Bybit,CoinEx,-0.0212,-0.1185,0.0973,4.87,3.6(0.072%),1.27,0.1265,0.38,False
2025-08-02 12:00:00,MEXC,CoinEx,-0.0265,-0.1185,0.092,4.6,3.6(0.072%),1.0,0.1,0.3,False
2025-08-02 12:00:00,Bitunix,CoinEx,-0.027,-0.1185,0.0915,4.58,3.6(0.072%),0.98,0.0975,0.29,False
2025-08-02 04:00:00,Bybit,CoinEx,0.01,-0.0213,0.0313,1.57,3.6(0.072%),-2.03,-0.2035,-0.61,False
2025-08-02 04:00:00,Gate,CoinEx,0.01,-0.0213,0.0313,1.57,3.6(0.072%),-2.03,-0.2035,-0.61,False
2025-08-02 04:00:00,Bitget,CoinEx,0.005,-0.0213,0.0263,1.31,3.6(0.072%),-2.28,-0.2285,-0.69,False
2025-08-02 04:00:00,HTX,CoinEx,0.005,-0.0213,0.0263,1.31,3.6(0.072%),-2.28,-0.2285,-0.69,False
2025-08-02 04:00:00,Binance,CoinEx,0.005,-0.0213,0.0263,1.31,3.6(0.072%),-2.28,-0.2285,-0.69,False
2025-08-01 20:00:00,HTX,CoinEx,0.005,-0.1148,0.1198,5.99,3.6(0.072%),2.39,0.239,0.72,False
2025-08-01 20:00:00,Binance,CoinEx,0.002,-0.1148,0.1168,5.84,3.6(0.072%),2.24,0.224,0.67,False
2025-08-01 20:00:00,BingX,CoinEx,0.001,-0.1148,0.1158,5.79,3.6(0.072%),2.19,0.219,0.66,False
2025-08-01 20:00:00,MEXC,CoinEx,0.0009,-0.1148,0.1157,5.79,3.6(0.072%),2.19,0.2185,0.66,False
2025-08-01 20:00:00,Bitget,CoinEx,0.0006,-0.1148,0.1154,5.77,3.6(0.072%),2.17,0.217,0.65,False
2025-08-01 12:00:00,Bybit,CoinEx,0.01,-0.081,0.091,4.55,3.6(0.072%),0.95,0.095,0.29,False
2025-08-01 12:00:00,HTX,CoinEx,0.005,-0.081,0.086,4.3,3.6(0.072%),0.7,0.07,0.21,False
2025-08-01 12:00:00,Bitget,CoinEx,0.0018,-0.081,0.0828,4.14,3.6(0.072%),0.54,0.054,0.16,False
2025-08-01 12:00:00,Binance,CoinEx,0.0018,-0.081,0.0828,4.14,3.6(0.072%),0.54,0.054,0.16,False
2025-08-01 12:00:00,BingX,CoinEx,0.0013,-0.081,0.0823,4.11,3.6(0.072%),0.51,0.0515,0.15,False
2025-08-01 04:00:00,HTX,CoinEx,0.005,-0.1081,0.1131,5.66,3.6(0.072%),2.06,0.2055,0.62,False
2025-08-01 04:00:00,BingX,CoinEx,-0.0068,-0.1081,0.1013,5.07,3.6(0.072%),1.47,0.1465,0.44,False
2025-08-01 04:00:00,Binance,CoinEx,-0.0091,-0.1081,0.099,4.95,3.6(0.072%),1.35,0.135,0.41,False
2025-08-01 04:00:00,Bitunix,CoinEx,-0.0093,-0.1081,0.0988,4.94,3.6(0.072%),1.34,0.134,0.4,False
2025-08-01 04:00:00,Bitget,CoinEx,-0.0093,-0.1081,0.0988,4.94,3.6(0.072%),1.34,0.134,0.4,False
2025-07-31 20:00:00,Bybit,CoinEx,0.01,-0.1075,0.1175,5.87,3.6(0.072%),2.27,0.2275,0.68,False
2025-07-31 20:00:00,HTX,CoinEx,0.005,-0.1075,0.1125,5.63,3.6(0.072%),2.03,0.2025,0.61,False
2025-07-31 20:00:00,Bitget,CoinEx,0.005,-0.1075,0.1125,5.63,3.6(0.072%),2.03,0.2025,0.61,False
2025-07-31 20:00:00,BingX,CoinEx,-0.0166,-0.1075,0.0909,4.54,3.6(0.072%),0.95,0.0945,0.28,False
2025-07-31 20:00:00,MEXC,CoinEx,-0.0286,-0.1075,0.0789,3.94,3.6(0.072%),0.35,0.0345,0.1,False
2025-07-31 12:00:00,HTX,CoinEx,0.005,-0.1001,0.1051,5.26,3.6(0.072%),1.66,0.1655,0.5,False
2025-07-31 12:00:00,Bitget,CoinEx,-0.0002,-0.1001,0.0999,4.99,3.6(0.072%),1.39,0.1395,0.42,False
2025-07-31 12:00:00,BingX,CoinEx,-0.0011,-0.1001,0.099,4.95,3.6(0.072%),1.35,0.135,0.41,False
2025-07-31 12:00:00,Binance,CoinEx,-0.0173,-0.1001,0.0828,4.14,3.6(0.072%),0.54,0.054,0.16,False
2025-07-31 12:00:00,Bitunix,CoinEx,-0.0179,-0.1001,0.0822,4.11,3.6(0.072%),0.51,0.051,0.15,False
2025-07-31 04:00:00,Bybit,CoinEx,0.01,-0.0765,0.0865,4.32,3.6(0.072%),0.72,0.0725,0.22,False
2025-07-31 04:00:00,Bitget,CoinEx,0.005,-0.0765,0.0815,4.08,3.6(0.072%),0.48,0.0475,0.14,False
2025-07-31 04:00:00,BingX,CoinEx,0.005,-0.0765,0.0815,4.08,3.6(0.072%),0.48,0.0475,0.14,False
2025-07-31 04:00:00,HTX,CoinEx,0.005,-0.0765,0.0815,4.08,3.6(0.072%),0.48,0.0475,0.14,False
2025-07-31 04:00:00,Binance,CoinEx,0.0034,-0.0765,0.0799,4.0,3.6(0.072%),0.4,0.0395,0.12,False
2025-07-30 20:00:00,HTX,CoinEx,0.005,-0.1433,0.1483,7.42,3.6(0.072%),3.82,0.3815,1.14,False
2025-07-30 20:00:00,Bitget,CoinEx,0.005,-0.1433,0.1483,7.42,3.6(0.072%),3.82,0.3815,1.14,False
2025-07-30 20:00:00,BingX,CoinEx,0.005,-0.1433,0.1483,7.42,3.6(0.072%),3.82,0.3815,1.14,False
2025-07-30 20:00:00,Bybit,CoinEx,-0.018,-0.1433,0.1253,6.27,3.6(0.072%),2.67,0.2665,0.8,False
2025-07-30 20:00:00,Bitunix,CoinEx,-0.025,-0.1433,0.1183,5.92,3.6(0.072%),2.32,0.2315,0.69,False
2025-07-30 12:00:00,HTX,CoinEx,0.005,-0.1314,0.1364,6.82,3.6(0.072%),3.22,0.322,0.97,False
2025-07-30 12:00:00,Bitget,CoinEx,0.005,-0.1314,0.1364,6.82,3.6(0.072%),3.22,0.322,0.97,False
2025-07-30 12:00:00,BingX,CoinEx,0.005,-0.1314,0.1364,6.82,3.6(0.072%),3.22,0.322,0.97,False
2025-07-30 12:00:00,Bitunix,CoinEx,-0.0325,-0.1314,0.0989,4.94,3.6(0.072%),1.34,0.1345,0.4,False
2025-07-30 12:00:00,MEXC,CoinEx,-0.0325,-0.1314,0.0989,4.94,3.6(0.072%),1.34,0.1345,0.4,False
2025-07-30 04:00:00,Bybit,CoinEx,0.01,-0.0801,0.0901,4.5,3.6(0.072%),0.91,0.0905,0.27,False
2025-07-30 04:00:00,Bitget,CoinEx,0.005,-0.0801,0.0851,4.26,3.6(0.072%),0.66,0.0655,0.2,False
2025-07-30 04:00:00,BingX,CoinEx,0.005,-0.0801,0.0851,4.26,3.6(0.072%),0.66,0.0655,0.2,False
2025-07-30 04:00:00,HTX,CoinEx,0.005,-0.0801,0.0851,4.26,3.6(0.072%),0.66,0.0655,0.2,False
2025-07-30 04:00:00,OKX,CoinEx,0.0049,-0.0801,0.085,4.25,3.6(0.072%),0.65,0.065,0.2,False
2025-07-29 20:00:00,HTX,CoinEx,0.005,-0.1012,0.1062,5.31,3.6(0.072%),1.71,0.171,0.51,False
2025-07-29 20:00:00,BingX,CoinEx,-0.0084,-0.1012,0.0928,4.64,3.6(0.072%),1.04,0.104,0.31,False
2025-07-29 20:00:00,Bybit,CoinEx,-0.012,-0.1012,0.0892,4.46,3.6(0.072%),0.86,0.086,0.26,False
2025-07-29 20:00:00,Bitget,CoinEx,-0.0141,-0.1012,0.0871,4.35,3.6(0.072%),0.75,0.0755,0.23,False
2025-07-29 20:00:00,HTX,Gate,0.005,-0.0671,0.0721,3.61,3.6(0.072%),0.01,0.0005,0.0,False
2025-07-29 12:00:00,Bybit,CoinEx,0.01,-0.2498,0.2598,12.99,3.6(0.072%),9.39,0.939,2.82,False
2025-07-29 12:00:00,Bitget,CoinEx,0.005,-0.2498,0.2548,12.74,3.6(0.072%),9.14,0.914,2.74,False
2025-07-29 12:00:00,BingX,CoinEx,0.005,-0.2498,0.2548,12.74,3.6(0.072%),9.14,0.914,2.74,False
2025-07-29 12:00:00,HTX,CoinEx,0.005,-0.2498,0.2548,12.74,3.6(0.072%),9.14,0.914,2.74,False
2025-07-29 12:00:00,Binance,CoinEx,-0.0387,-0.2498,0.2111,10.55,3.6(0.072%),6.96,0.6955,2.09,False
2025-07-29 04:00:00,Bybit,CoinEx,0.01,-0.0149,0.0249,1.24,3.6(0.072%),-2.35,-0.2355,-0.71,False
2025-07-29 04:00:00,OKX,CoinEx,0.01,-0.0149,0.0249,1.24,3.6(0.072%),-2.35,-0.2355,-0.71,False
2025-07-29 04:00:00,Gate,CoinEx,0.01,-0.0149,0.0249,1.24,3.6(0.072%),-2.35,-0.2355,-0.71,False
2025-07-28 20:00:00,Bybit,CoinEx,0.01,-0.0157,0.0257,1.29,3.6(0.072%),-2.31,-0.2315,-0.69,False
2025-07-28 20:00:00,OKX,CoinEx,0.01,-0.0157,0.0257,1.29,3.6(0.072%),-2.31,-0.2315,-0.69,False
2025-07-28 20:00:00,Gate,CoinEx,0.01,-0.0157,0.0257,1.29,3.6(0.072%),-2.31,-0.2315,-0.69,False
2025-07-28 20:00:00,HTX,CoinEx,0.005,-0.0157,0.0207,1.03,3.6(0.072%),-2.56,-0.2565,-0.77,False
2025-07-28 20:00:00,Binance,CoinEx,0.005,-0.0157,0.0207,1.03,3.6(0.072%),-2.56,-0.2565,-0.77,False
2025-07-28 04:00:00,CoinEx,Binance,0.0488,0.005,0.0438,2.19,3.6(0.072%),-1.41,-0.141,-0.42,False
2025-07-28 04:00:00,CoinEx,Bitget,0.0488,0.005,0.0438,2.19,3.6(0.072%),-1.41,-0.141,-0.42,False
2025-07-28 04:00:00,CoinEx,MEXC,0.0488,0.005,0.0438,2.19,3.6(0.072%),-1.41,-0.141,-0.42,False
2025-07-28 04:00:00,CoinEx,BingX,0.0488,0.005,0.0438,2.19,3.6(0.072%),-1.41,-0.141,-0.42,False
2025-07-28 04:00:00,CoinEx,HTX,0.0488,0.005,0.0438,2.19,3.6(0.072%),-1.41,-0.141,-0.42,False
2025-07-27 20:00:00,CoinEx,Binance,0.0799,0.005,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-07-27 20:00:00,CoinEx,Bitget,0.0799,0.005,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-07-27 20:00:00,CoinEx,MEXC,0.0799,0.005,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-07-27 20:00:00,CoinEx,BingX,0.0799,0.005,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-07-27 20:00:00,CoinEx,HTX,0.0799,0.005,0.0749,3.75,3.6(0.072%),0.15,0.0145,0.04,False
2025-07-27 12:00:00,CoinEx,Binance,0.0439,0.005,0.0389,1.95,3.6(0.072%),-1.65,-0.1655,-0.5,False
2025-07-27 12:00:00,CoinEx,Bitget,0.0439,0.005,0.0389,1.95,3.6(0.072%),-1.65,-0.1655,-0.5,False
2025-07-27 12:00:00,CoinEx,MEXC,0.0439,0.005,0.0389,1.95,3.6(0.072%),-1.65,-0.1655,-0.5,False
2025-07-27 12:00:00,CoinEx,BingX,0.0439,0.005,0.0389,1.95,3.6(0.072%),-1.65,-0.1655,-0.5,False
2025-07-27 12:00:00,CoinEx,HTX,0.0439,0.005,0.0389,1.95,3.6(0.072%),-1.65,-0.1655,-0.5,False
2025-07-26 12:00:00,CoinEx,Binance,0.0532,0.005,0.0482,2.41,3.6(0.072%),-1.19,-0.119,-0.36,False
2025-07-26 12:00:00,CoinEx,Bitget,0.0532,0.005,0.0482,2.41,3.6(0.072%),-1.19,-0.119,-0.36,False
2025-07-26 12:00:00,CoinEx,MEXC,0.0532,0.005,0.0482,2.41,3.6(0.072%),-1.19,-0.119,-0.36,False
2025-07-26 12:00:00,CoinEx,BingX,0.0532,0.005,0.0482,2.41,3.6(0.072%),-1.19,-0.119,-0.36,False
2025-07-26 12:00:00,CoinEx,HTX,0.0532,0.005,0.0482,2.41,3.6(0.072%),-1.19,-0.119,-0.36,False
2025-07-26 04:00:00,CoinEx,Binance,0.037,0.005,0.032,1.6,3.6(0.072%),-2.0,-0.2,-0.6,False
2025-07-26 04:00:00,CoinEx,Bitget,0.037,0.005,0.032,1.6,3.6(0.072%),-2.0,-0.2,-0.6,False
2025-07-26 04:00:00,CoinEx,MEXC,0.037,0.005,0.032,1.6,3.6(0.072%),-2.0,-0.2,-0.6,False
2025-07-26 04:00:00,CoinEx,BingX,0.037,0.005,0.032,1.6,3.6(0.072%),-2.0,-0.2,-0.6,False
2025-07-26 04:00:00,CoinEx,HTX,0.037,0.005,0.032,1.6,3.6(0.072%),-2.0,-0.2,-0.6,False
2025-07-25 20:00:00,CoinEx,Binance,0.0269,0.005,0.0219,1.09,3.6(0.072%),-2.5,-0.2505,-0.75,False
2025-07-25 20:00:00,CoinEx,Bitget,0.0269,0.005,0.0219,1.09,3.6(0.072%),-2.5,-0.2505,-0.75,False
2025-07-25 20:00:00,CoinEx,MEXC,0.0269,0.005,0.0219,1.09,3.6(0.072%),-2.5,-0.2505,-0.75,False
2025-07-25 20:00:00,CoinEx,BingX,0.0269,0.005,0.0219,1.09,3.6(0.072%),-2.5,-0.2505,-0.75,False
2025-07-25 20:00:00,CoinEx,HTX,0.0269,0.005,0.0219,1.09,3.6(0.072%),-2.5,-0.2505,-0.75,False
2025-07-25 12:00:00,Bybit,CoinEx,0.01,-0.0144,0.0244,1.22,3.6(0.072%),-2.38,-0.238,-0.71,False
2025-07-25 12:00:00,OKX,CoinEx,0.01,-0.0144,0.0244,1.22,3.6(0.072%),-2.38,-0.238,-0.71,False
2025-07-25 12:00:00,Gate,CoinEx,0.01,-0.0144,0.0244,1.22,3.6(0.072%),-2.38,-0.238,-0.71,False
2025-07-24 20:00:00,Bybit,CoinEx,0.01,-0.0366,0.0466,2.33,3.6(0.072%),-1.27,-0.127,-0.38,False
2025-07-24 20:00:00,OKX,CoinEx,0.01,-0.0366,0.0466,2.33,3.6(0.072%),-1.27,-0.127,-0.38,False
2025-07-24 20:00:00,Gate,CoinEx,0.01,-0.0366,0.0466,2.33,3.6(0.072%),-1.27,-0.127,-0.38,False
2025-07-24 20:00:00,HTX,CoinEx,0.005,-0.0366,0.0416,2.08,3.6(0.072%),-1.52,-0.152,-0.46,False
2025-07-24 20:00:00,Binance,CoinEx,0.005,-0.0366,0.0416,2.08,3.6(0.072%),-1.52,-0.152,-0.46,False
2025-07-24 12:00:00,Bybit,CoinEx,0.01,-0.1871,0.1971,9.86,3.6(0.072%),6.26,0.6255,1.88,False
2025-07-24 12:00:00,OKX,CoinEx,0.01,-0.1871,0.1971,9.86,3.6(0.072%),6.26,0.6255,1.88,False
2025-07-24 12:00:00,Gate,CoinEx,0.01,-0.1871,0.1971,9.86,3.6(0.072%),6.26,0.6255,1.88,False
2025-07-24 12:00:00,HTX,CoinEx,0.005,-0.1871,0.1921,9.61,3.6(0.072%),6.01,0.6005,1.8,False
2025-07-24 12:00:00,Binance,CoinEx,0.005,-0.1871,0.1921,9.61,3.6(0.072%),6.01,0.6005,1.8,False
2025-07-24 04:00:00,CoinEx,Binance,0.0729,0.005,0.0679,3.4,3.6(0.072%),-0.2,-0.0205,-0.06,False
2025-07-24 04:00:00,CoinEx,Bitget,0.0729,0.005,0.0679,3.4,3.6(0.072%),-0.2,-0.0205,-0.06,False
2025-07-24 04:00:00,CoinEx,MEXC,0.0729,0.005,0.0679,3.4,3.6(0.072%),-0.2,-0.0205,-0.06,False
2025-07-24 04:00:00,CoinEx,BingX,0.0729,0.005,0.0679,3.4,3.6(0.072%),-0.2,-0.0205,-0.06,False
2025-07-24 04:00:00,CoinEx,HTX,0.0729,0.005,0.0679,3.4,3.6(0.072%),-0.2,-0.0205,-0.06,False
2025-07-23 04:00:00,Bybit,Binance,0.0359,0.005,0.0309,1.55,3.6(0.072%),-2.05,-0.2055,-0.62,False
2025-07-23 04:00:00,Bybit,HTX,0.0359,0.005,0.0309,1.55,3.6(0.072%),-2.05,-0.2055,-0.62,False
2025-07-23 04:00:00,Bybit,Bitget,0.0359,0.005,0.0309,1.55,3.6(0.072%),-2.05,-0.2055,-0.62,False
2025-07-23 04:00:00,Bybit,Bitunix,0.0359,0.005,0.0309,1.55,3.6(0.072%),-2.05,-0.2055,-0.62,False
2025-07-23 04:00:00,Bybit,BingX,0.0359,0.005,0.0309,1.55,3.6(0.072%),-2.05,-0.2055,-0.62,False
2025-07-21 20:00:00,CoinEx,Binance,0.0383,0.005,0.0333,1.67,3.6(0.072%),-1.93,-0.1935,-0.58,False
2025-07-21 20:00:00,CoinEx,Bitget,0.0383,0.005,0.0333,1.67,3.6(0.072%),-1.93,-0.1935,-0.58,False
2025-07-21 20:00:00,CoinEx,MEXC,0.0383,0.005,0.0333,1.67,3.6(0.072%),-1.93,-0.1935,-0.58,False
2025-07-21 20:00:00,CoinEx,BingX,0.0383,0.005,0.0333,1.67,3.6(0.072%),-1.93,-0.1935,-0.58,False
2025-07-21 20:00:00,CoinEx,HTX,0.0383,0.005,0.0333,1.67,3.6(0.072%),-1.93,-0.1935,-0.58,False
2025-07-21 12:00:00,Bybit,Binance,0.0265,0.005,0.0215,1.07,3.6(0.072%),-2.52,-0.2525,-0.76,False
2025-07-21 12:00:00,Bybit,HTX,0.0265,0.005,0.0215,1.07,3.6(0.072%),-2.52,-0.2525,-0.76,False
2025-07-21 12:00:00,Bybit,Bitget,0.0265,0.005,0.0215,1.07,3.6(0.072%),-2.52,-0.2525,-0.76,False
2025-07-21 12:00:00,Bybit,Bitunix,0.0265,0.005,0.0215,1.07,3.6(0.072%),-2.52,-0.2525,-0.76,False
2025-07-21 12:00:00,Bybit,BingX,0.0265,0.005,0.0215,1.07,3.6(0.072%),-2.52,-0.2525,-0.76,False
2025-07-19 20:00:00,Bybit,CoinEx,0.01,-0.0138,0.0238,1.19,3.6(0.072%),-2.41,-0.241,-0.72,False
2025-07-19 20:00:00,OKX,CoinEx,0.01,-0.0138,0.0238,1.19,3.6(0.072%),-2.41,-0.241,-0.72,False
2025-07-19 20:00:00,Gate,CoinEx,0.01,-0.0138,0.0238,1.19,3.6(0.072%),-2.41,-0.241,-0.72,False
