Time,Short@,Long@,Short(%),Long(%),AbsSpread(%),GrossPnL,BorrowCost(0.0008%/h),NetPnL,ROI(%),ROI_day(%),BelowMin
2025-07-28 12:00:00,KuCoin,Binance,0.0345,0.01,0.0245,1.22,0.32(0.0064%),0.9,0.0905,0.27,False
2025-07-28 12:00:00,KuCoin,Hyperliquid,0.0345,0.01,0.0245,1.22,0.32(0.0064%),0.9,0.0905,0.27,False
2025-07-28 12:00:00,KuCoin,Gate,0.0345,0.01,0.0245,1.22,0.32(0.0064%),0.9,0.0905,0.27,False
2025-07-28 12:00:00,KuCoin,Bitget,0.0345,0.01,0.0245,1.22,0.32(0.0064%),0.9,0.0905,0.27,False
2025-07-28 04:00:00,Hyperliquid,OKX,0.0469,0.0087,0.0382,1.91,0.32(0.0064%),1.59,0.159,0.48,False
2025-07-28 04:00:00,Hyperliquid,Binance,0.0469,0.01,0.0369,1.84,0.32(0.0064%),1.52,0.1525,0.46,False
2025-07-28 04:00:00,Hyperliquid,Bitmex,0.0469,0.01,0.0369,1.84,0.32(0.0064%),1.52,0.1525,0.46,False
2025-07-28 04:00:00,Hyperliquid,Gate,0.0469,0.01,0.0369,1.84,0.32(0.0064%),1.52,0.1525,0.46,False
2025-07-28 04:00:00,Hyperliquid,Bitget,0.0469,0.01,0.0369,1.84,0.32(0.0064%),1.52,0.1525,0.46,False
2025-07-27 12:00:00,Hyperliquid,OKX,0.0382,0.0041,0.0341,1.71,0.32(0.0064%),1.39,0.1385,0.42,False
2025-07-27 12:00:00,Crypto.com,OKX,0.035,0.0041,0.0309,1.55,0.32(0.0064%),1.23,0.1225,0.37,False
2025-07-27 12:00:00,KuCoin,OKX,0.0332,0.0041,0.0291,1.46,0.32(0.0064%),1.14,0.1135,0.34,False
2025-07-27 12:00:00,Hyperliquid,Gate,0.0382,0.01,0.0282,1.41,0.32(0.0064%),1.09,0.109,0.33,False
2025-07-27 12:00:00,Hyperliquid,Bitget,0.0382,0.01,0.0282,1.41,0.32(0.0064%),1.09,0.109,0.33,False
2025-07-27 04:00:00,KuCoin,Crypto.com,0.0358,-0.0073,0.0431,2.16,0.32(0.0064%),1.84,0.1835,0.55,False
2025-07-27 04:00:00,Hyperliquid,Crypto.com,0.0316,-0.0073,0.0389,1.95,0.32(0.0064%),1.62,0.1625,0.49,False
2025-07-27 04:00:00,CoinEx,Crypto.com,0.0194,-0.0073,0.0267,1.34,0.32(0.0064%),1.02,0.1015,0.3,False
2025-07-27 04:00:00,KuCoin,MEXC,0.0358,0.01,0.0258,1.29,0.32(0.0064%),0.97,0.097,0.29,False
2025-07-27 04:00:00,KuCoin,HTX,0.0358,0.01,0.0258,1.29,0.32(0.0064%),0.97,0.097,0.29,False
2025-07-26 20:00:00,KuCoin,Crypto.com,0.0471,0.0059,0.0412,2.06,0.32(0.0064%),1.74,0.174,0.52,False
2025-07-26 20:00:00,KuCoin,Binance,0.0471,0.01,0.0371,1.86,0.32(0.0064%),1.54,0.1535,0.46,False
2025-07-26 20:00:00,KuCoin,Bitmex,0.0471,0.01,0.0371,1.86,0.32(0.0064%),1.54,0.1535,0.46,False
2025-07-26 20:00:00,KuCoin,MEXC,0.0471,0.01,0.0371,1.86,0.32(0.0064%),1.54,0.1535,0.46,False
2025-07-26 20:00:00,KuCoin,Gate,0.0471,0.01,0.0371,1.86,0.32(0.0064%),1.54,0.1535,0.46,False
2025-07-26 12:00:00,KuCoin,Bitmex,0.0537,0.01,0.0437,2.18,0.32(0.0064%),1.86,0.1865,0.56,False
2025-07-26 12:00:00,KuCoin,Binance,0.0537,0.01,0.0437,2.18,0.32(0.0064%),1.86,0.1865,0.56,False
2025-07-26 12:00:00,KuCoin,Bybit,0.0537,0.01,0.0437,2.18,0.32(0.0064%),1.86,0.1865,0.56,False
2025-07-26 12:00:00,KuCoin,Gate,0.0537,0.01,0.0437,2.18,0.32(0.0064%),1.86,0.1865,0.56,False
2025-07-26 12:00:00,KuCoin,Bitget,0.0537,0.01,0.0437,2.18,0.32(0.0064%),1.86,0.1865,0.56,False
2025-07-26 04:00:00,KuCoin,Crypto.com,0.0417,0.0026,0.0391,1.96,0.32(0.0064%),1.64,0.1635,0.49,False
2025-07-26 04:00:00,KuCoin,Gate,0.0417,0.0082,0.0335,1.68,0.32(0.0064%),1.35,0.1355,0.41,False
2025-07-26 04:00:00,KuCoin,CoinEx,0.0417,0.009,0.0327,1.63,0.32(0.0064%),1.31,0.1315,0.39,False
2025-07-26 04:00:00,KuCoin,BingX,0.0417,0.01,0.0317,1.58,0.32(0.0064%),1.26,0.1265,0.38,False
2025-07-26 04:00:00,KuCoin,HTX,0.0417,0.01,0.0317,1.58,0.32(0.0064%),1.26,0.1265,0.38,False
2025-07-25 20:00:00,Hyperliquid,Crypto.com,0.0329,-0.0249,0.0578,2.89,0.32(0.0064%),2.57,0.257,0.77,False
2025-07-25 20:00:00,KuCoin,Crypto.com,0.032,-0.0249,0.0569,2.84,0.32(0.0064%),2.52,0.2525,0.76,False
2025-07-25 20:00:00,CoinEx,Crypto.com,0.011,-0.0249,0.0359,1.79,0.32(0.0064%),1.47,0.1475,0.44,False
2025-07-25 20:00:00,HTX,Crypto.com,0.01,-0.0249,0.0349,1.75,0.32(0.0064%),1.43,0.1425,0.43,False
2025-07-25 20:00:00,Gate,Crypto.com,0.01,-0.0249,0.0349,1.75,0.32(0.0064%),1.43,0.1425,0.43,False
2025-07-25 12:00:00,KuCoin,Crypto.com,0.0541,0.0063,0.0478,2.39,0.32(0.0064%),2.07,0.207,0.62,False
2025-07-25 12:00:00,KuCoin,CoinEx,0.0541,0.0088,0.0453,2.27,0.32(0.0064%),1.95,0.1945,0.58,False
2025-07-25 12:00:00,KuCoin,Bitmex,0.0541,0.01,0.0441,2.21,0.32(0.0064%),1.89,0.1885,0.57,False
2025-07-25 12:00:00,KuCoin,BingX,0.0541,0.01,0.0441,2.21,0.32(0.0064%),1.89,0.1885,0.57,False
2025-07-25 12:00:00,KuCoin,HTX,0.0541,0.01,0.0441,2.21,0.32(0.0064%),1.89,0.1885,0.57,False
2025-07-25 04:00:00,KuCoin,Bitunix,0.0374,0.0059,0.0315,1.57,0.32(0.0064%),1.25,0.1255,0.38,False
2025-07-25 04:00:00,KuCoin,MEXC,0.0374,0.0059,0.0315,1.57,0.32(0.0064%),1.25,0.1255,0.38,False
2025-07-25 04:00:00,KuCoin,Binance,0.0374,0.006,0.0314,1.57,0.32(0.0064%),1.25,0.125,0.38,False
2025-07-25 04:00:00,KuCoin,Crypto.com,0.0374,0.0063,0.0311,1.56,0.32(0.0064%),1.24,0.1235,0.37,False
2025-07-25 04:00:00,KuCoin,CoinEx,0.0374,0.0089,0.0285,1.43,0.32(0.0064%),1.11,0.1105,0.33,False
2025-07-24 20:00:00,KuCoin,Crypto.com,0.0398,0.0089,0.0309,1.55,0.32(0.0064%),1.23,0.1225,0.37,False
2025-07-24 20:00:00,KuCoin,CoinEx,0.0398,0.0093,0.0305,1.53,0.32(0.0064%),1.21,0.1205,0.36,False
2025-07-24 20:00:00,KuCoin,Bitmex,0.0398,0.01,0.0298,1.49,0.32(0.0064%),1.17,0.117,0.35,False
2025-07-24 20:00:00,KuCoin,BingX,0.0398,0.01,0.0298,1.49,0.32(0.0064%),1.17,0.117,0.35,False
2025-07-24 20:00:00,KuCoin,HTX,0.0398,0.01,0.0298,1.49,0.32(0.0064%),1.17,0.117,0.35,False
2025-07-24 12:00:00,CoinEx,Crypto.com,0.0195,-0.0049,0.0244,1.22,0.32(0.0064%),0.9,0.09,0.27,False
2025-07-23 20:00:00,Hyperliquid,Bitmex,0.0475,0.01,0.0375,1.88,0.32(0.0064%),1.55,0.1555,0.47,False
2025-07-23 20:00:00,Hyperliquid,Binance,0.0475,0.01,0.0375,1.88,0.32(0.0064%),1.55,0.1555,0.47,False
2025-07-23 20:00:00,Hyperliquid,Bybit,0.0475,0.01,0.0375,1.88,0.32(0.0064%),1.55,0.1555,0.47,False
2025-07-23 20:00:00,Hyperliquid,Gate,0.0475,0.01,0.0375,1.88,0.32(0.0064%),1.55,0.1555,0.47,False
2025-07-23 20:00:00,Hyperliquid,Bitget,0.0475,0.01,0.0375,1.88,0.32(0.0064%),1.55,0.1555,0.47,False
2025-07-23 12:00:00,Hyperliquid,Binance,0.0717,0.01,0.0617,3.08,0.32(0.0064%),2.76,0.2765,0.83,False
2025-07-23 12:00:00,Hyperliquid,OKX,0.0717,0.01,0.0617,3.08,0.32(0.0064%),2.76,0.2765,0.83,False
2025-07-23 12:00:00,Hyperliquid,Bybit,0.0717,0.01,0.0617,3.08,0.32(0.0064%),2.76,0.2765,0.83,False
2025-07-23 12:00:00,Hyperliquid,Bitget,0.0717,0.01,0.0617,3.08,0.32(0.0064%),2.76,0.2765,0.83,False
2025-07-23 12:00:00,Hyperliquid,HTX,0.0717,0.01,0.0617,3.08,0.32(0.0064%),2.76,0.2765,0.83,False
2025-07-23 04:00:00,Crypto.com,Bitmex,0.0583,0.01,0.0483,2.42,0.32(0.0064%),2.1,0.2095,0.63,False
2025-07-23 04:00:00,Crypto.com,Binance,0.0583,0.01,0.0483,2.42,0.32(0.0064%),2.1,0.2095,0.63,False
2025-07-23 04:00:00,Crypto.com,OKX,0.0583,0.01,0.0483,2.42,0.32(0.0064%),2.1,0.2095,0.63,False
2025-07-23 04:00:00,Crypto.com,HTX,0.0583,0.01,0.0483,2.42,0.32(0.0064%),2.1,0.2095,0.63,False
2025-07-23 04:00:00,Crypto.com,MEXC,0.0583,0.01,0.0483,2.42,0.32(0.0064%),2.1,0.2095,0.63,False
2025-07-22 20:00:00,Hyperliquid,Bitmex,0.0534,0.01,0.0434,2.17,0.32(0.0064%),1.85,0.185,0.56,False
2025-07-22 20:00:00,Hyperliquid,Binance,0.0534,0.01,0.0434,2.17,0.32(0.0064%),1.85,0.185,0.56,False
2025-07-22 20:00:00,Hyperliquid,HTX,0.0534,0.01,0.0434,2.17,0.32(0.0064%),1.85,0.185,0.56,False
2025-07-22 20:00:00,Hyperliquid,Gate,0.0534,0.01,0.0434,2.17,0.32(0.0064%),1.85,0.185,0.56,False
2025-07-22 20:00:00,Hyperliquid,Bitget,0.0534,0.01,0.0434,2.17,0.32(0.0064%),1.85,0.185,0.56,False
2025-07-22 12:00:00,Hyperliquid,Bitmex,0.0384,0.01,0.0284,1.42,0.32(0.0064%),1.1,0.11,0.33,False
2025-07-22 12:00:00,Hyperliquid,Binance,0.0384,0.01,0.0284,1.42,0.32(0.0064%),1.1,0.11,0.33,False
2025-07-22 12:00:00,Hyperliquid,Bybit,0.0384,0.01,0.0284,1.42,0.32(0.0064%),1.1,0.11,0.33,False
2025-07-22 12:00:00,Hyperliquid,Gate,0.0384,0.01,0.0284,1.42,0.32(0.0064%),1.1,0.11,0.33,False
2025-07-22 12:00:00,Hyperliquid,Bitget,0.0384,0.01,0.0284,1.42,0.32(0.0064%),1.1,0.11,0.33,False
2025-07-22 04:00:00,Hyperliquid,Crypto.com,0.0409,0.0012,0.0397,1.99,0.32(0.0064%),1.67,0.1665,0.5,False
2025-07-22 04:00:00,CoinEx,Crypto.com,0.0376,0.0012,0.0364,1.82,0.32(0.0064%),1.5,0.15,0.45,False
2025-07-22 04:00:00,Hyperliquid,Bitmex,0.0409,0.01,0.0309,1.54,0.32(0.0064%),1.22,0.1225,0.37,False
2025-07-22 04:00:00,Hyperliquid,BingX,0.0409,0.01,0.0309,1.54,0.32(0.0064%),1.22,0.1225,0.37,False
2025-07-22 04:00:00,Hyperliquid,MEXC,0.0409,0.01,0.0309,1.54,0.32(0.0064%),1.22,0.1225,0.37,False
2025-07-21 20:00:00,CoinEx,Bitmex,0.0347,0.01,0.0247,1.23,0.32(0.0064%),0.91,0.0915,0.27,False
2025-07-21 20:00:00,CoinEx,Binance,0.0347,0.01,0.0247,1.23,0.32(0.0064%),0.91,0.0915,0.27,False
2025-07-21 20:00:00,CoinEx,Bybit,0.0347,0.01,0.0247,1.23,0.32(0.0064%),0.91,0.0915,0.27,False
2025-07-21 20:00:00,CoinEx,Bitget,0.0347,0.01,0.0247,1.23,0.32(0.0064%),0.91,0.0915,0.27,False
2025-07-21 20:00:00,CoinEx,MEXC,0.0347,0.01,0.0247,1.23,0.32(0.0064%),0.91,0.0915,0.27,False
2025-07-21 12:00:00,KuCoin,Bitmex,0.0782,0.01,0.0682,3.41,0.32(0.0064%),3.09,0.309,0.93,False
2025-07-21 12:00:00,KuCoin,OKX,0.0782,0.01,0.0682,3.41,0.32(0.0064%),3.09,0.309,0.93,False
2025-07-21 12:00:00,KuCoin,HTX,0.0782,0.01,0.0682,3.41,0.32(0.0064%),3.09,0.309,0.93,False
2025-07-21 12:00:00,KuCoin,Binance,0.0782,0.0131,0.0651,3.26,0.32(0.0064%),2.94,0.2935,0.88,False
2025-07-21 12:00:00,KuCoin,Bitget,0.0782,0.0131,0.0651,3.26,0.32(0.0064%),2.94,0.2935,0.88,False
2025-07-21 04:00:00,Hyperliquid,Bitmex,0.0671,0.01,0.0571,2.85,0.32(0.0064%),2.54,0.2535,0.76,False
2025-07-21 04:00:00,Hyperliquid,Binance,0.0671,0.01,0.0571,2.85,0.32(0.0064%),2.54,0.2535,0.76,False
2025-07-21 04:00:00,Hyperliquid,Bybit,0.0671,0.01,0.0571,2.85,0.32(0.0064%),2.54,0.2535,0.76,False
2025-07-21 04:00:00,Hyperliquid,Gate,0.0671,0.01,0.0571,2.85,0.32(0.0064%),2.54,0.2535,0.76,False
2025-07-21 04:00:00,Hyperliquid,Bitget,0.0671,0.01,0.0571,2.85,0.32(0.0064%),2.54,0.2535,0.76,False
2025-07-20 20:00:00,Hyperliquid,Crypto.com,0.0453,-0.0017,0.047,2.35,0.32(0.0064%),2.03,0.203,0.61,False
2025-07-20 20:00:00,Hyperliquid,KuCoin,0.0453,0.0099,0.0354,1.77,0.32(0.0064%),1.45,0.145,0.43,False
2025-07-20 20:00:00,Hyperliquid,Bitmex,0.0453,0.01,0.0353,1.76,0.32(0.0064%),1.44,0.1445,0.43,False
2025-07-20 20:00:00,Hyperliquid,MEXC,0.0453,0.01,0.0353,1.76,0.32(0.0064%),1.44,0.1445,0.43,False
2025-07-20 20:00:00,Hyperliquid,HTX,0.0453,0.01,0.0353,1.76,0.32(0.0064%),1.44,0.1445,0.43,False
2025-07-20 12:00:00,KuCoin,Bitmex,0.0389,0.01,0.0289,1.44,0.32(0.0064%),1.12,0.1125,0.34,False
2025-07-20 12:00:00,KuCoin,Binance,0.0389,0.01,0.0289,1.44,0.32(0.0064%),1.12,0.1125,0.34,False
2025-07-20 12:00:00,KuCoin,Bybit,0.0389,0.01,0.0289,1.44,0.32(0.0064%),1.12,0.1125,0.34,False
2025-07-20 12:00:00,KuCoin,Gate,0.0389,0.01,0.0289,1.44,0.32(0.0064%),1.12,0.1125,0.34,False
2025-07-20 12:00:00,KuCoin,Bitget,0.0389,0.01,0.0289,1.44,0.32(0.0064%),1.12,0.1125,0.34,False
2025-07-20 04:00:00,KuCoin,Bitmex,0.0525,0.01,0.0425,2.12,0.32(0.0064%),1.8,0.1805,0.54,False
2025-07-20 04:00:00,KuCoin,Binance,0.0525,0.01,0.0425,2.12,0.32(0.0064%),1.8,0.1805,0.54,False
2025-07-20 04:00:00,KuCoin,Bybit,0.0525,0.01,0.0425,2.12,0.32(0.0064%),1.8,0.1805,0.54,False
2025-07-20 04:00:00,KuCoin,Gate,0.0525,0.01,0.0425,2.12,0.32(0.0064%),1.8,0.1805,0.54,False
2025-07-20 04:00:00,KuCoin,Bitget,0.0525,0.01,0.0425,2.12,0.32(0.0064%),1.8,0.1805,0.54,False
2025-07-19 20:00:00,KuCoin,Bitmex,0.0792,0.01,0.0692,3.46,0.32(0.0064%),3.14,0.314,0.94,False
2025-07-19 20:00:00,KuCoin,Binance,0.0792,0.01,0.0692,3.46,0.32(0.0064%),3.14,0.314,0.94,False
2025-07-19 20:00:00,KuCoin,Bybit,0.0792,0.01,0.0692,3.46,0.32(0.0064%),3.14,0.314,0.94,False
2025-07-19 20:00:00,KuCoin,Gate,0.0792,0.01,0.0692,3.46,0.32(0.0064%),3.14,0.314,0.94,False
2025-07-19 20:00:00,KuCoin,Bitget,0.0792,0.01,0.0692,3.46,0.32(0.0064%),3.14,0.314,0.94,False
2025-07-19 12:00:00,KuCoin,Bitmex,0.0474,0.01,0.0374,1.87,0.32(0.0064%),1.55,0.155,0.46,False
2025-07-19 12:00:00,KuCoin,Binance,0.0474,0.01,0.0374,1.87,0.32(0.0064%),1.55,0.155,0.46,False
2025-07-19 12:00:00,KuCoin,Bybit,0.0474,0.01,0.0374,1.87,0.32(0.0064%),1.55,0.155,0.46,False
2025-07-19 12:00:00,KuCoin,Gate,0.0474,0.01,0.0374,1.87,0.32(0.0064%),1.55,0.155,0.46,False
2025-07-19 12:00:00,KuCoin,Bitget,0.0474,0.01,0.0374,1.87,0.32(0.0064%),1.55,0.155,0.46,False
2025-07-18 20:00:00,Bitunix,Crypto.com,0.015,-0.013,0.028,1.4,0.32(0.0064%),1.08,0.108,0.32,False
2025-07-18 20:00:00,Binance,Crypto.com,0.01,-0.013,0.023,1.15,0.32(0.0064%),0.83,0.083,0.25,False
2025-07-18 20:00:00,Bitmex,Crypto.com,0.01,-0.013,0.023,1.15,0.32(0.0064%),0.83,0.083,0.25,False
2025-07-18 20:00:00,HTX,Crypto.com,0.01,-0.013,0.023,1.15,0.32(0.0064%),0.83,0.083,0.25,False
2025-07-18 20:00:00,Bitget,Crypto.com,0.01,-0.013,0.023,1.15,0.32(0.0064%),0.83,0.083,0.25,False
2025-07-18 12:00:00,Crypto.com,Binance,0.0546,0.01,0.0446,2.23,0.32(0.0064%),1.91,0.191,0.57,False
2025-07-18 12:00:00,Crypto.com,OKX,0.0546,0.01,0.0446,2.23,0.32(0.0064%),1.91,0.191,0.57,False
2025-07-18 12:00:00,Crypto.com,Bybit,0.0546,0.01,0.0446,2.23,0.32(0.0064%),1.91,0.191,0.57,False
2025-07-18 12:00:00,Crypto.com,Bitget,0.0546,0.01,0.0446,2.23,0.32(0.0064%),1.91,0.191,0.57,False
2025-07-18 12:00:00,Crypto.com,Hyperliquid,0.0546,0.01,0.0446,2.23,0.32(0.0064%),1.91,0.191,0.57,False
2025-07-18 04:00:00,Hyperliquid,Bitmex,0.0986,0.01,0.0886,4.43,0.32(0.0064%),4.11,0.411,1.23,False
2025-07-18 04:00:00,Hyperliquid,Binance,0.0986,0.01,0.0886,4.43,0.32(0.0064%),4.11,0.411,1.23,False
2025-07-18 04:00:00,Hyperliquid,HTX,0.0986,0.01,0.0886,4.43,0.32(0.0064%),4.11,0.411,1.23,False
2025-07-18 04:00:00,Hyperliquid,Gate,0.0986,0.01,0.0886,4.43,0.32(0.0064%),4.11,0.411,1.23,False
2025-07-18 04:00:00,Hyperliquid,Bitget,0.0986,0.01,0.0886,4.43,0.32(0.0064%),4.11,0.411,1.23,False
2025-07-17 20:00:00,Hyperliquid,Crypto.com,0.041,-0.0056,0.0466,2.33,0.32(0.0064%),2.01,0.201,0.6,False
2025-07-17 20:00:00,Hyperliquid,CoinEx,0.041,0.0006,0.0404,2.02,0.32(0.0064%),1.7,0.17,0.51,False
2025-07-17 20:00:00,Hyperliquid,Bitmex,0.041,0.01,0.031,1.55,0.32(0.0064%),1.23,0.123,0.37,False
2025-07-17 20:00:00,Hyperliquid,BingX,0.041,0.01,0.031,1.55,0.32(0.0064%),1.23,0.123,0.37,False
2025-07-17 20:00:00,Hyperliquid,HTX,0.041,0.01,0.031,1.55,0.32(0.0064%),1.23,0.123,0.37,False
2025-07-17 12:00:00,Hyperliquid,Bitmex,0.0812,0.01,0.0712,3.56,0.32(0.0064%),3.24,0.324,0.97,False
2025-07-17 12:00:00,Hyperliquid,Binance,0.0812,0.01,0.0712,3.56,0.32(0.0064%),3.24,0.324,0.97,False
2025-07-17 12:00:00,Hyperliquid,Bybit,0.0812,0.01,0.0712,3.56,0.32(0.0064%),3.24,0.324,0.97,False
2025-07-17 12:00:00,Hyperliquid,Gate,0.0812,0.01,0.0712,3.56,0.32(0.0064%),3.24,0.324,0.97,False
2025-07-17 12:00:00,Hyperliquid,Bitget,0.0812,0.01,0.0712,3.56,0.32(0.0064%),3.24,0.324,0.97,False
2025-07-17 04:00:00,Hyperliquid,CoinEx,0.0388,0.0051,0.0337,1.69,0.32(0.0064%),1.36,0.1365,0.41,False
2025-07-17 04:00:00,Hyperliquid,Binance,0.0388,0.01,0.0288,1.44,0.32(0.0064%),1.12,0.112,0.34,False
2025-07-17 04:00:00,Hyperliquid,Bitmex,0.0388,0.01,0.0288,1.44,0.32(0.0064%),1.12,0.112,0.34,False
2025-07-17 04:00:00,Hyperliquid,MEXC,0.0388,0.01,0.0288,1.44,0.32(0.0064%),1.12,0.112,0.34,False
2025-07-17 04:00:00,Hyperliquid,Gate,0.0388,0.01,0.0288,1.44,0.32(0.0064%),1.12,0.112,0.34,False
