Time,Binance,Bybit,OKX,Gate,Bitget,BingX,Bitunix,MEXC,KuCoin
2025-08-20 23:25,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0021%
2025-08-20 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0319%
2025-08-20 12:00,0.0050%,-0.0044%,0.0030%,-0.0161%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0549%
2025-08-20 04:00,-0.0015%,0.0005%,0.0046%,0.0100%,-0.0026%,-0.0001%,-0.0005%,-0.0005%,-0.0246%
2025-08-19 20:00,-0.0157%,-0.0143%,-0.0084%,-0.0015%,-0.0130%,-0.0060%,-0.0133%,-0.0133%,-0.0200%
2025-08-19 12:00,-0.0392%,-0.0221%,-0.0130%,-0.0144%,-0.0318%,-0.0100%,-0.0408%,-0.0408%,0.0038%
2025-08-19 04:00,-0.0195%,-0.0248%,-0.0264%,-0.0393%,-0.0023%,-0.0027%,-0.0211%,-0.0202%,-0.0294%
2025-08-18 20:00,-0.0328%,-0.0198%,-0.0141%,-0.0351%,-0.0578%,-0.0103%,-0.0336%,-0.0336%,-0.0421%
2025-08-18 12:00,-0.0203%,-0.0031%,-0.0092%,-0.0355%,-0.0358%,-0.0025%,-0.0210%,-0.0210%,-0.0140%
2025-08-18 04:00,-0.0445%,-0.0252%,-0.0441%,-0.0375%,-0.0297%,-0.0181%,-0.0463%,-0.0455%,-0.0206%
2025-08-17 20:00,-0.0210%,-0.0086%,0.0030%,-0.0951%,-0.0302%,-0.0016%,-0.0211%,-0.0209%,0.0139%
2025-08-17 12:00,0.0050%,0.0065%,0.0084%,-0.0270%,0.0011%,0.0050%,0.0050%,0.0050%,0.0428%
2025-08-17 04:00,0.0050%,-0.0040%,0.0014%,0.0092%,0.0050%,0.0050%,0.0050%,0.0050%,0.0241%
2025-08-16 20:00,0.0050%,0.0100%,0.0051%,-0.0200%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0055%
2025-08-16 12:00,-0.0064%,-0.0077%,-0.0020%,-0.0260%,0.0050%,0.0050%,-0.0090%,-0.0081%,-0.0918%
2025-08-16 04:00,-0.0082%,-0.0029%,-0.0066%,-0.0397%,-0.0069%,-0.0018%,-0.0074%,-0.0074%,-0.0962%
2025-08-15 20:00,0.0050%,0.0100%,0.0100%,-0.0113%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0301%
2025-08-15 12:00,-0.0112%,-0.0100%,0.0038%,0.0029%,-0.0035%,-0.0009%,-0.0111%,-0.0111%,-0.0004%
2025-08-15 04:00,0.0050%,0.0100%,0.0100%,-0.0121%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0132%
2025-08-14 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0184%
2025-08-14 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0474%
2025-08-14 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0291%
2025-08-13 20:00,0.0050%,0.0100%,0.0100%,-0.0001%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0842%
2025-08-13 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0457%
2025-08-13 04:00,0.0050%,0.0100%,0.0100%,-0.0132%,0.0050%,0.0050%,0.0050%,0.0050%,0.0508%
2025-08-12 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0198%
2025-08-12 12:00,0.0050%,0.0047%,0.0024%,-0.0199%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0835%
2025-08-12 04:00,-0.0266%,-0.0217%,-0.0268%,-0.0225%,-0.0358%,-0.0151%,-0.0281%,-0.0281%,-0.0165%
2025-08-11 20:00,-0.0047%,-0.0028%,-0.0100%,-0.0340%,-0.0001%,0.0017%,-0.0034%,-0.0034%,0.0188%
2025-08-11 12:00,-0.0042%,-0.0081%,-0.0009%,-0.0064%,-0.0047%,-0.0005%,-0.0013%,-0.0033%,0.0304%
2025-08-11 04:00,-0.0083%,-0.0062%,-0.0076%,-0.0040%,-0.0057%,-0.0024%,0.0078%,-0.0083%,-0.0136%
2025-08-10 20:00,-0.0034%,0.0100%,-0.0049%,0.0085%,-0.0210%,-0.0016%,0.0017%,-0.0022%,-0.0185%
2025-08-10 12:00,-0.0033%,0.0100%,0.0100%,-0.0160%,-0.0064%,-0.0023%,0.0033%,-0.0033%,-0.0479%
2025-08-10 04:00,-0.0179%,-0.0143%,-0.0201%,-0.0285%,-0.0270%,-0.0101%,0.0186%,-0.0186%,-0.0915%
2025-08-09 20:00,-0.0235%,-0.0019%,-0.0256%,-0.0247%,-0.0095%,-0.0017%,0.0237%,-0.0234%,-0.1103%
2025-08-09 12:00,-0.0056%,0.0065%,-0.0203%,-0.0256%,-0.0172%,-0.0043%,0.0063%,-0.0063%,-0.1298%
2025-08-09 04:00,-0.0058%,0.0100%,-0.0108%,-0.0208%,-0.0009%,-0.0025%,0.0050%,-0.0050%,-0.0942%
2025-08-08 20:00,0.0050%,0.0100%,-0.0076%,-0.0296%,0.0050%,0.0050%,0.0050%,0.0050%,-0.1169%
2025-08-08 12:00,-0.0017%,-0.0084%,-0.0246%,-0.0566%,-0.0002%,-0.0014%,0.0023%,-0.0023%,-0.0618%
2025-08-08 04:00,-0.0248%,0.0100%,-0.0300%,-0.0380%,-0.0317%,-0.0061%,-0.0253%,-0.0253%,-0.0648%
2025-08-07 20:00,-0.0216%,-0.0036%,-0.0239%,-0.0322%,-0.0272%,-0.0023%,-0.0216%,-0.0216%,-0.1001%
2025-08-07 12:00,-0.0114%,0.0100%,0.0049%,-0.0282%,-0.0292%,-0.0052%,-0.0101%,-0.0101%,-0.0579%
2025-08-07 04:00,0.0050%,0.0100%,0.0091%,-0.0131%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0438%
2025-08-06 20:00,-0.0121%,0.0100%,-0.0194%,-0.0316%,-0.0514%,-0.0078%,-0.0166%,-0.0102%,-0.1001%
2025-08-06 12:00,0.0050%,0.0100%,0.0038%,-0.0292%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0842%
2025-08-06 04:00,0.0050%,0.0100%,0.0100%,-0.0037%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0323%
2025-08-05 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0028%
2025-08-05 12:00,0.0050%,0.0100%,0.0100%,0.0030%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0162%
2025-08-05 04:00,0.0050%,0.0100%,0.0100%,-0.0058%,0.0050%,0.0050%,0.0050%,0.0050%,0.0312%
2025-08-04 20:00,0.0050%,0.0100%,0.0100%,0.0084%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0523%
2025-08-04 12:00,0.0050%,0.0100%,0.0100%,0.0017%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0585%
2025-08-04 04:00,0.0050%,0.0100%,0.0100%,-0.0094%,0.0050%,0.0050%,0.0050%,0.0050%,0.0305%
2025-08-03 20:00,0.0050%,0.0100%,0.0100%,0.0056%,0.0050%,0.0050%,0.0050%,0.0050%,0.0074%
2025-08-03 12:00,0.0050%,0.0100%,0.0100%,-0.0074%,0.0050%,0.0050%,0.0050%,0.0050%,0.0017%
2025-08-03 04:00,0.0050%,0.0100%,0.0100%,-0.0237%,0.0012%,0.0050%,0.0050%,0.0050%,-0.0801%
2025-08-02 20:00,0.0043%,0.0100%,0.0100%,-0.0195%,0.0027%,0.0050%,0.0050%,0.0050%,-0.0395%
2025-08-02 12:00,0.0050%,0.0100%,0.0100%,-0.0205%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0009%
2025-08-02 04:00,0.0050%,0.0100%,0.0028%,-0.0251%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0237%
2025-08-01 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0101%
2025-08-01 12:00,0.0050%,0.0100%,0.0100%,-0.0097%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0081%
2025-08-01 04:00,-0.0418%,-0.0067%,-0.0076%,-0.0197%,-0.0499%,-0.0048%,-0.0426%,-0.0426%,-0.0828%
2025-07-31 20:00,0.0050%,0.0100%,0.0004%,-0.0254%,-0.0074%,0.0050%,0.0050%,0.0050%,-0.0542%
2025-07-31 12:00,0.0050%,0.0100%,0.0100%,-0.0127%,0.0050%,0.0050%,0.0050%,0.0050%,0.0179%
2025-07-31 04:00,0.0050%,0.0100%,0.0100%,-0.0049%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0132%
2025-07-30 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0053%
2025-07-30 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0203%
2025-07-30 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0149%
2025-07-29 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0099%
2025-07-29 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0332%
2025-07-29 04:00,0.0050%,0.0100%,0.0093%,-0.0187%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0835%
2025-07-28 20:00,0.0050%,0.0027%,-0.0011%,-0.0087%,0.0050%,0.0008%,0.0050%,0.0050%,-0.0116%
2025-07-28 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0178%
2025-07-28 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0828%
2025-07-27 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0358%
2025-07-27 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0618%
2025-07-27 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0143%
2025-07-26 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0117%
2025-07-26 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0526%
2025-07-26 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0255%
2025-07-25 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0005%
2025-07-25 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0163%
2025-07-25 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,0.0224%
2025-07-24 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0555%
2025-07-24 12:00,0.0050%,0.0100%,0.0100%,-0.0001%,0.0050%,0.0050%,0.0050%,0.0050%,-0.1073%
2025-07-24 04:00,0.0050%,-0.0177%,-0.0042%,0.0024%,0.0050%,0.0030%,0.0050%,0.0050%,0.0133%
2025-07-23 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,0.0311%
2025-07-23 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,0.0708%
2025-07-23 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0050%,0.0050%,0.0050%,-0.0164%
2025-07-22 20:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,0.0336%
2025-07-22 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,0.0229%
2025-07-22 04:00,0.0050%,0.0054%,0.0013%,0.0100%,0.0050%,0.0010%,0.0050%,0.0050%,0.0172%
2025-07-21 20:00,-0.0127%,0.0100%,-0.0236%,-0.0652%,0.0050%,-0.0132%,-0.0131%,-0.0131%,-0.0959%
2025-07-21 12:00,-0.0072%,0.0058%,-0.0185%,-0.0319%,0.0050%,-0.0066%,-0.0066%,-0.0066%,-0.1348%
2025-07-21 04:00,0.0050%,0.0100%,-0.0192%,-0.0058%,0.0050%,0.0025%,0.0050%,0.0050%,-0.1222%
2025-07-20 20:00,0.0050%,0.0100%,0.0030%,0.0069%,0.0050%,0.0013%,0.0050%,0.0050%,-0.1377%
2025-07-20 12:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0025%,0.0050%,0.0050%,-0.0760%
2025-07-20 04:00,0.0050%,0.0100%,0.0100%,0.0100%,0.0050%,0.0035%,0.0050%,0.0050%,-0.0502%
2025-07-19 20:00,0.0050%,0.0052%,-0.0182%,-0.0227%,0.0050%,0.0034%,0.0050%,0.0050%,-0.0696%
2025-07-19 12:00,-0.0321%,-0.0394%,-0.0544%,-0.0829%,-0.0162%,-0.0309%,-0.0315%,-0.0315%,-0.0681%
2025-07-19 04:00,-0.0002%,-0.0470%,-0.0193%,-0.0969%,0.0050%,-0.0004%,-0.0002%,-0.0002%,-0.1475%
